Start date/time,End date/time,Residential load [kW],PV generation [kW],Electricity price [euro/kWh],Marginal emission factor [kg CO2eq/kWh]
07/07/2018 00:00,07/07/2018 00:15,0.36722,0,0.04771,0.38580255
,07/07/2018 00:30,0.34986,0,0.04771,0.38580255
,07/07/2018 00:45,0.33334,0,0.04771,0.38580255
,07/07/2018 01:00,0.31794,0,0.04771,0.38580255
,07/07/2018 01:15,0.30296,0,0.0458,0.365847246
,07/07/2018 01:30,0.28714,0,0.0458,0.365847246
,07/07/2018 01:45,0.27132,0,0.0458,0.365847246
,07/07/2018 02:00,0.25648,0,0.0458,0.365847246
,07/07/2018 02:15,0.24598,0,0.0416,0.813266583
,07/07/2018 02:30,0.238,0,0.0416,0.813266583
,07/07/2018 02:45,0.23142,0,0.0416,0.813266583
,07/07/2018 03:00,0.22498,0,0.0416,0.813266583
,07/07/2018 03:15,0.2184,0,0.0414,0.813266583
,07/07/2018 03:30,0.21182,0,0.0414,0.813266583
,07/07/2018 03:45,0.20566,0,0.0414,0.813266583
,07/07/2018 04:00,0.2016,0,0.0414,0.813266583
,07/07/2018 04:15,0.20006,0,0.04539,0.365847246
,07/07/2018 04:30,0.19922,0,0.04539,0.365847246
,07/07/2018 04:45,0.19712,0,0.04539,0.365847246
,07/07/2018 05:00,0.19446,0,0.04539,0.365847246
,07/07/2018 05:15,0.19264,0,0.0446,0.359646445
,07/07/2018 05:30,0.19236,0,0.0446,0.359646445
,07/07/2018 05:45,0.19348,0,0.0446,0.359646445
,07/07/2018 06:00,0.19502,0.003362238,0.0446,0.359646445
,07/07/2018 06:15,0.19796,0.011817249,0.0414,0.813266583
,07/07/2018 06:30,0.2009,0.021768765,0.0414,0.813266583
,07/07/2018 06:45,0.20356,0.036692774,0.0414,0.813266583
,07/07/2018 07:00,0.20608,0.059882517,0.0414,0.813266583
,07/07/2018 07:15,0.2107,0.097641026,0.0414,0.813266583
,07/07/2018 07:30,0.21952,0.143300699,0.0414,0.813266583
,07/07/2018 07:45,0.23338,0.175586014,0.0414,0.813266583
,07/07/2018 08:00,0.25158,0.208088578,0.0414,0.813266583
,07/07/2018 08:15,0.27118,0.234597669,0.04349,0.830946292
,07/07/2018 08:30,0.2919,0.279438695,0.04349,0.830946292
,07/07/2018 08:45,0.31108,0.304436364,0.04349,0.830946292
,07/07/2018 09:00,0.33166,0.386844755,0.04349,0.830946292
,07/07/2018 09:15,0.35252,0.418899767,0.04752,0.38580255
,07/07/2018 09:30,0.3759,0.459397669,0.04752,0.38580255
,07/07/2018 09:45,0.39648,0.450577156,0.04752,0.38580255
,07/07/2018 10:00,0.41272,0.520145455,0.04752,0.38580255
,07/07/2018 10:15,0.42028,0.502114685,0.05712,0.47153645
,07/07/2018 10:30,0.4214,0.614141725,0.05712,0.47153645
,07/07/2018 10:45,0.41706,0.61625641,0.05712,0.47153645
,07/07/2018 11:00,0.41286,0.595984149,0.05712,0.47153645
,07/07/2018 11:15,0.41034,0.662151049,0.0499,0.400361137
,07/07/2018 11:30,0.41076,0.725532867,0.0499,0.400361137
,07/07/2018 11:45,0.41398,0.749959907,0.0499,0.400361137
,07/07/2018 12:00,0.42014,0.76630676,0.0499,0.400361137
07/07/2018 12:00,07/07/2018 12:15,0.42602,0.756585548,0.05155,0.416061574
,07/07/2018 12:30,0.4298,0.678195804,0.05155,0.416061574
,07/07/2018 12:45,0.42994,0.684532401,0.05155,0.416061574
,07/07/2018 13:00,0.4305,0.743075058,0.05155,0.416061574
,07/07/2018 13:15,0.42728,0.843414452,0.05088,0.40806039
,07/07/2018 13:30,0.4221,0.839745455,0.05088,0.40806039
,07/07/2018 13:45,0.41566,0.844715152,0.05088,0.40806039
,07/07/2018 14:00,0.41286,0.874401865,0.05088,0.40806039
,07/07/2018 14:15,0.41216,0.791283916,0.05348,0.416061574
,07/07/2018 14:30,0.40922,0.836878322,0.05348,0.416061574
,07/07/2018 14:45,0.4046,0.784664802,0.05348,0.416061574
,07/07/2018 15:00,0.3983,0.497990676,0.05348,0.416061574
,07/07/2018 15:15,0.39354,0.661609324,0.04822,0.38580255
,07/07/2018 15:30,0.3899,0.675902098,0.04822,0.38580255
,07/07/2018 15:45,0.38724,0.601668065,0.04822,0.38580255
,07/07/2018 16:00,0.38514,0.462745921,0.04822,0.38580255
,07/07/2018 16:15,0.3829,0.446492308,0.05157,0.416061574
,07/07/2018 16:30,0.385,0.644643357,0.05157,0.416061574
,07/07/2018 16:45,0.39172,0.639722145,0.05157,0.416061574
,07/07/2018 17:00,0.40222,0.422693706,0.05157,0.416061574
,07/07/2018 17:15,0.41328,0.383491841,0.0533,0.416061574
,07/07/2018 17:30,0.42322,0.477367832,0.0533,0.416061574
,07/07/2018 17:45,0.4312,0.506536131,0.0533,0.416061574
,07/07/2018 18:00,0.43512,0.483905828,0.0533,0.416061574
,07/07/2018 18:15,0.4354,0.362980886,0.05573,0.47153645
,07/07/2018 18:30,0.43274,0.281393939,0.05573,0.47153645
,07/07/2018 18:45,0.43064,0.304101632,0.05573,0.47153645
,07/07/2018 19:00,0.43092,0.38392634,0.05573,0.47153645
,07/07/2018 19:15,0.43428,0.329038695,0.0699,0.517540007
,07/07/2018 19:30,0.44016,0.316203263,0.0699,0.517540007
,07/07/2018 19:45,0.44394,0.22263683,0.0699,0.517540007
,07/07/2018 20:00,0.4431,0.188179953,0.0699,0.517540007
,07/07/2018 20:15,0.43568,0.186740326,0.0649,0.517540007
,07/07/2018 20:30,0.42448,0.153762238,0.0649,0.517540007
,07/07/2018 20:45,0.41146,0.080948252,0.0649,0.517540007
,07/07/2018 21:00,0.39928,0.060858741,0.0649,0.517540007
,07/07/2018 21:15,0.38948,0.055519814,0.04695,0.378913219
,07/07/2018 21:30,0.38374,0.044001865,0.04695,0.378913219
,07/07/2018 21:45,0.38402,0.026110023,0.04695,0.378913219
,07/07/2018 22:00,0.38934,0.013811655,0.04695,0.378913219
,07/07/2018 22:15,0.39648,0.003999068,0.06131,0.493468378
,07/07/2018 22:30,0.4025,0.000125874,0.06131,0.493468378
,07/07/2018 22:45,0.4053,0,0.06131,0.493468378
,07/07/2018 23:00,0.40474,0,0.06131,0.493468378
,07/07/2018 23:15,0.40026,0,0.06089,0.493468378
,07/07/2018 23:30,0.39144,0,0.06089,0.493468378
,07/07/2018 23:45,0.38052,0,0.06089,0.493468378
,08/07/2018 00:00,0.36694,0,0.06089,0.493468378
08/07/2018 00:00,08/07/2018 00:15,0.35252,0,0.04985,0.400361137
,08/07/2018 00:30,0.3353,0,0.04985,0.400361137
,08/07/2018 00:45,0.31836,0,0.04985,0.400361137
,08/07/2018 01:00,0.301,0,0.04985,0.400361137
,08/07/2018 01:15,0.28672,0,0.0414,0.813266583
